achieved epsilon,fairness gap,query fairness gap,number answered,student accuracy,coverage,sigma1,sigma2,threshold
9.594304018205736e-01,0.004189911927096446,0.5555549382722909,10,53.78180550714535,0.9563333333333334,100.0,10.0,130.0
1.9942171021382908e+00,0.009335279776500505,0.20238096782877824,86,62.13841083852069,0.9103333333333333,100.0,10.0,130.0
2.991178004491184e+00,0.009820047178076108,0.10323384290456511,187,68.41521980051718,0.9023333333333333,100.0,10.0,130.0
3.995904035498066e+00,0.007507128777033967,0.00551915393395519,366,76.46627565982405,0.9093333333333333,100.0,10.0,130.0
4.9910618059072105e+00,0.00838915833397963,0.005844163180217465,503,79.07869481765835,0.8683333333333333,100.0,10.0,130.0
5.989403037307992e+00,0.008550788947802257,0.005827768974106029,679,82.7977315689981,0.8816666666666667,100.0,10.0,130.0
6.985618250126051e+00,0.007889610337023012,0.008475768130324302,925,83.92523364485982,0.8916666666666667,100.0,10.0,130.0
7.998963464411942e+00,0.008520249555762693,0.008389130104148379,1200,84.57466918714556,0.8816666666666667,100.0,10.0,130.0
9.594304018205736e-01,0.0027199947989687834,0.5555549382722909,10,54.09670920080591,0.9926666666666667,100.0,10.0,130.0
1.9942171021382908e+00,0.04551944008631653,0.20238096782877824,86,62.29796205200281,0.9486666666666667,100.0,10.0,130.0
8.998046749940789e+00,0.00843767189594019,0.007830241113594039,1506,85.41353383458646,0.8866666666666667,100.0,10.0,130.0
2.991178004491184e+00,0.04970338423322235,0.10323384290456511,187,68.88111888111888,0.9533333333333334,100.0,10.0,130.0
9.995043675338351e+00,0.008700543332212374,0.008270723777301536,1852,85.05096262740656,0.883,100.0,10.0,130.0
3.9980142719495815e+00,0.04595716216718465,0.04485597458754503,393,79.86553432413305,0.942,100.0,10.0,130.0
4.997807815044721e+00,0.04838709792394452,0.04654734969435026,533,80.64516129032258,0.9093333333333333,100.0,10.0,130.0
9.594304018205736e-01,0.0006368649187499242,0.5555549382722909,10,54.17780748663102,0.9973333333333333,100.0,10.0,130.0
5.994940941107284e+00,0.047012565053198896,0.04605263573064011,709,83.62783988460151,0.9243333333333333,100.0,10.0,130.0
1.9942171021382908e+00,0.08893833354382658,0.20238096782877824,86,62.55020080321285,0.996,100.0,10.0,130.0
2.983359787800847e+00,0.027200777842362744,0.11170569751568343,180,62.17391304347826,0.9966666666666667,100.0,10.0,130.0
6.98751157270012e+00,0.048394315221421624,0.04711105279255695,961,82.41113961157933,0.9096666666666666,100.0,10.0,130.0
7.994954216214179e+00,0.0483481842682873,0.043614758881265814,1221,84.73762010347376,0.902,100.0,10.0,130.0
3.9999132402315203e+00,0.08585194867707968,0.09024369739269761,384,80.81815056720522,0.9696666666666667,100.0,10.0,130.0
9.594304018205736e-01,0.00039300054366964154,0.5555549382722909,10,54.21807269089697,0.9996666666666667,100.0,10.0,130.0
8.99770067862974e+00,0.04848216365922903,0.04622597544959661,1488,85.35170413343002,0.9193333333333333,100.0,10.0,130.0
1.9942171021382908e+00,0.09236193318780084,0.20238096782877824,86,62.5,1.0,100.0,10.0,130.0
4.983228794873874e+00,0.07189352847474945,0.0920095508846902,544,82.97076818490822,0.9806666666666667,100.0,10.0,130.0
2.9995880317274466e+00,0.06315366220026974,0.11657826113969971,181,66.43333333333334,1.0,100.0,10.0,130.0
9.98843188767202e+00,0.048642495306471134,0.03975882102322459,1839,85.19051042415528,0.9273333333333333,100.0,10.0,130.0
5.999926015818161e+00,0.09585725957180236,0.09992372434502145,722,82.86311389759666,0.957,100.0,10.0,130.0
9.594304018205736e-01,0.0005394942803536029,0.5555549382722909,10,54.2,1.0,100.0,10.0,130.0
6.999099559190081e+00,0.09029941060630164,0.09464152127152309,964,85.35911602209944,0.9653333333333334,100.0,10.0,130.0
3.9956297177742757e+00,0.11951023352160134,0.130948159369218,362,79.32531730126921,0.998,100.0,10.0,130.0
1.9942171021382908e+00,0.09236193318780084,0.20238096782877824,86,62.5,1.0,100.0,10.0,130.0
2.9970497525578983e+00,0.03792059195134273,0.12607563093632113,183,66.9,1.0,100.0,10.0,130.0
7.9927807365654875e+00,0.09840203389642832,0.09227180983153771,1254,84.94397759103641,0.952,100.0,10.0,130.0
4.985876126084555e+00,0.1090667787530839,0.14998830437862487,538,83.32201086956522,0.9813333333333333,100.0,10.0,130.0
9.594304018205736e-01,0.0005394942803536029,0.5555549382722909,10,54.2,1.0,100.0,10.0,130.0
8.992818433987058e+00,0.08970131368080153,0.0837670417597779,1505,84.06896551724138,0.9666666666666667,100.0,10.0,130.0
5.992566104239127e+00,0.1226970533906892,0.14799421565352033,743,83.97177419354838,0.992,100.0,10.0,130.0
1.9942171021382908e+00,0.09236193318780084,0.20238096782877824,86,62.5,1.0,100.0,10.0,130.0
3.9884391793979184e+00,0.11671477946550404,0.12197377987693153,358,76.3,1.0,100.0,10.0,130.0
2.9970497525578983e+00,0.03792059195134273,0.12607563093632113,183,66.9,1.0,100.0,10.0,130.0
9.997837184501186e+00,0.09845127905701828,0.09387779898267279,1865,86.06331727460427,0.9686666666666667,100.0,10.0,130.0
6.9943677706989895e+00,0.11932791138827165,0.14979531213246833,958,84.5788043478261,0.9813333333333333,100.0,10.0,130.0
9.594304018205736e-01,0.0005394942803536029,0.5555549382722909,10,54.2,1.0,100.0,10.0,130.0
4.999275310067725e+00,0.13104443762181955,0.18370071683042682,557,82.5,1.0,100.0,10.0,130.0
1.9942171021382908e+00,0.09236193318780084,0.20238096782877824,86,62.5,1.0,100.0,10.0,130.0
7.996439979284331e+00,0.13154686809002158,0.14641685306089042,1274,85.11283260357023,0.9896666666666667,100.0,10.0,130.0
5.986967091674881e+00,0.13174009792617342,0.17652657048501486,773,83.66666666666667,1.0,100.0,10.0,130.0
3.9884391793979184e+00,0.11671477946550404,0.12197377987693153,358,76.3,1.0,100.0,10.0,130.0
2.9970497525578983e+00,0.03792059195134273,0.12607563093632113,183,66.9,1.0,100.0,10.0,130.0
8.99772322712366e+00,0.13183664183222982,0.13032732374517975,1521,84.99156829679595,0.9883333333333333,100.0,10.0,130.0
9.988702030731726e+00,0.12265193227533427,0.12859480776940774,1838,85.75737265415549,0.9946666666666667,100.0,10.0,130.0
